NAME,REFERENCE,MLST ST (EnteroBase),MLST PROFILE (EnteroBase),GENOTYPHI GENOTYPE,GENOTYPHI SNPs CALLED,Inc Types
G18254193,7898,1,1_1_1_1_1_1_5,4.3.1,82,
G18255663,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255624,ERL041834,2,1_1_2_1_1_1_5,3.3.2,82,
G18251450,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254215,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255649,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
G18255656,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18254208,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254189,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254225,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251431,7898,1,1_1_1_1_1_1_5,4.3.1,82,
G18254221,ERL041834,2,1_1_2_1_1_1_5,3.3.1,82,
G18254195,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255645,7898,1,1_1_1_1_1_1_5,4.3.1,82,
G18255625,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255626,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,
G18251443,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251439,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255664,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254194,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254209,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255616,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254205,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18255657,UI4692,2,1_1_2_1_1_1_5,2.2,82,
G18255636,7898,5637b43793d32c7546a78b93b221f5a56bc8ecb8,1_1_dd025f34c5a30a59e5c3879c36ba588bac1c0573_1_1_1_5,4.3.1.2,82,
G18255621,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251448,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncFIB(pHCM2)
G18251432,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254179,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
G18251444,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251455,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254187,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255658,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255659,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254198,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18251437,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251440,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18254190,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255620,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251446,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18255647,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
G18251463,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
G18254219,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255644,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251453,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254196,7898,1,1_1_1_1_1_1_5,4.3.1.2.EA3,82,
G18255648,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251445,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18255632,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255655,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254211,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
G18251458,H12ESR00755-001A,1,1_1_1_1_1_1_5,3,82,
G18254192,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254217,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18251435,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254202,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255661,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncFIB(pHCM2)
G18251454,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251451,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18255615,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255660,E98-0664_66,5fb3382fccd51eb05b532915edfe1d279a9549d7,1_1_6c2befe37f6f1333b4c45e54a625c750942060b8_1_1_1_5,2.5,84,
G18254212,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251452,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255631,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254218,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255619,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254204,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254216,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251449,ERL041834,2,1_1_2_1_1_1_5,3.3.1,82,
G18255635,H12ESR00755-001A,1,1_1_1_1_1_1_5,3,82,
G18254214,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255623,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254226,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255628,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
G18251436,UI4692,2,1_1_2_1_1_1_5,2.2.2,82,
G18255652,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251447,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254222,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18251438,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255646,7898,1,1_1_1_1_1_1_5,4.3.1,82,
G18254203,UI4692,2,1_1_2_1_1_1_5,2.2.2,82,
G18254220,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251459,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254186,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
G18254213,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18254210,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncX3
G18255651,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251462,7898,1,1_1_1_1_1_1_5,4.3.1,82,
G18255622,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18255650,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18251430,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
G18254206,H12ESR00755-001A,1,1_1_1_1_1_1_5,3,82,
B26,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B73_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B31,7898,1,1_1_1_1_1_1_5,4.3.1.2,81,
B52_merged,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
B49_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B90,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
B41_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B380,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B296_merged,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
B930,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
B439,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B469,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B357,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B419,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
B436,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B639_merged,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B653,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B950,ERL041834,2,1_1_2_1_1_1_5,3.3.1,82,
B633_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B468_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B358,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B975,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B391,7898,1,1_1_1_1_1_1_5,4.3.1,82,ColpVC
B745_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B1130_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B396,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B747,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncFIB(pHCM2)
B483,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B798,7898,1,1_1_1_1_1_1_5,4.3.1,80,
B231_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B191_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B155,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B628,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B318,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
B276,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
B505,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B1192_merged,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B331,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B529_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B603_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B105,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncFIB(pHCM2)
B821_16,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B113_merged,7898,0805181dad78ece81b4ef1d5ccf1cd9d0fdb9b3a,1_f6391e7d98c3a2465d45642a5ac1491c4d5f5d53_1_1_1_?_5,4.3.1,75,
B97,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
B521,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B930_16,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,
B550_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B413_merged,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B934_16,ERL041834,2,1_1_2_1_1_1_5,2,82,
B1159_merged,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
B908_16,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B233_merged,7898,46c5a5b502c3044be5d1b7b3f6a0fe170ccde078,1_1_d38b480c6b455b331152fa5ceb29e9c3e9975b34_1_1_1_5,4.3.1.2,82,IncFIB(pHCM2)
B1153_merged,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B832,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B498,7898,8eca6a4c478ef94248f0f7cf383986f2d614ccc3,?_1_ec15e80e722dbc72d9f09c4f49ca17a0c3ab7e60_ee5e006f67332e6772b56271c0906534f1a287ac_de1859ee0edd07e2214c32845d1cb37e900018e4_21f283ccbc8cb951ce45c43a6046920a113d6067_5,4.3.1,73,
B793,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B1027_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B457_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B117,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B106,Ty2,1,1_1_1_1_1_1_5,4.1,82,
B563_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
B451_meregd,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
B816_16_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncFIB(pHCM2)
B992,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
B1027_16_merged,7898,1,1_1_1_1_1_1_5,4.3.1,82,
B1039_merged,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
422490,CT18,2,1_1_2_1_1_1_5,3.2.2,82,
482154,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
325594,ERL041834,2,1_1_2_1_1_1_5,2,82,
427595,ERL041834,2,1_1_2_1_1_1_5,3.3.2.Bd1,82,
429734,Ty2,1,1_1_1_1_1_1_5,4.1,82,
425605,CT18,2,1_1_2_1_1_1_5,3.2.2,82,
495794,7898,1,1_1_1_1_1_1_5,4.3.1,82,
623239,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
385886,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
405940,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
473226,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
620455,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
565511,7898,1,1_1_1_1_1_1_5,4.3.1,82,
1127204,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
446638,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
293005,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
572146,D50739,2,1_1_2_1_1_1_5,2.4,82,
1130930,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,ColRNAI; IncFIB(pHCM2)
423185,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
416218,7898,1,1_1_1_1_1_1_5,4.3.1.2.EA3,82,
568313,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
533437,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
412144,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
445161,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
418900,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
435407,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
373909,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
379335,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
640315,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
563490,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
636303,7898,1,1_1_1_1_1_1_5,4.3.1,82,
376180,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
604981,7898,1,1_1_1_1_1_1_5,4.3.1,82,IncHI1A--IncHI1B(R27)
423187,7898,1,1_1_1_1_1_1_5,4.3.1,82,
646021,ERL041834,2,1_1_2_1_1_1_5,3.3.1,82,
478553,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
410877,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
